Number of leaf symbols,States in tree automata,Standard time,Standard membership queries,Standard equivalence queries,Standard automata found states number,Advice time,Advice membership queries,Advice equivalence queries,Advice automata found states number
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
3,21,1,6673,12,21,1,7704,1,21
4,85,105,394821,36,85,140,488485,4,85
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
3,6,0,40,2,6,0,40,2,6
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
2,2,0,8,1,2,0,8,1,2
3,27,3,20856,17,27,2,14432,5,27
3,27,2,16080,17,27,2,14873,5,27
3,7,0,454,7,7,0,454,7,7
3,6,0,232,6,6,0,237,3,6
3,6,0,232,6,6,0,237,3,6
3,6,0,232,6,6,0,237,3,6
3,6,0,232,6,6,0,237,3,6
3,6,0,232,6,6,0,237,3,6
