Number of leaf symbols,States in word automata,States in tree automata,Standard equivalence queries,Standard time,Advice equivalence queries,Advice time,Approximate time,Approximate tokens,Approximate is_found,Approximate advice time,Approximate advice tokens,Approximate advice is_found,Approximate random check time,Approximate random check tokens,Approximate random check is_found,Approximate counting heuristic time,Approximate counting heuristic tokens,Approximate counting heuristic is_found
4,4,48,13,0,1,0,3,685703,0,3,1823184,1,3,1166727,1,3,1823184,1
3,5,28,2,0,1,0,0,1935,0,3,86,1,3,123,1,3,86,1
4,4,21,11,0,6,0,2,76738,1,2,70179,1,2,55277,1,2,48059,1
3,3,24,6,0,2,0,3,58476,1,3,77491,1,3,60792,1,3,77491,1
4,4,138,13,6,2,8,8,9067968,1,13,15728325,1,9,9545750,1,9,8150032,1
2,5,69,21,2,3,6,8,6995157,1,11,13572366,1,12,15708141,1,11,13585854,1
2,3,24,6,0,1,0,4,60406,1,4,55482,1,4,58558,1,4,70878,1
2,4,44,12,0,3,0,0,65408,0,5,1106715,1,5,1098172,1,5,2486164,1
2,5,50,1,0,1,0,4,4,1,4,4,1,4,4,1,4,4,1
3,3,24,6,0,2,0,3,75748,1,3,49488,1,3,57337,1,3,51939,1
2,6,84,26,2,3,14,17,21972377,1,18,25921496,1,20,31661532,1,13,13521561,1
2,4,39,13,0,3,0,5,945776,1,5,902473,1,5,768598,1,5,753020,1
2,5,86,17,1,3,3,7,6673307,1,12,9989108,1,9,8437727,1,10,10461716,1
4,3,23,6,0,3,0,3,31684,1,2,66383,1,3,110410,1,3,40828,1
2,5,48,16,0,2,0,6,2453951,1,5,986080,1,6,3642324,1,5,1901525,1
2,9,173,8,0,4,0,4,13795,1,4,17873,1,4,11688,1,4,12750,1
4,3,27,6,0,2,0,3,65227,1,2,53691,1,3,63600,1,2,64027,1
4,3,24,6,0,1,0,3,39170,1,3,43009,1,3,109610,1,2,43009,1
4,4,31,9,0,2,0,3,180003,1,3,276479,1,3,136699,1,3,117011,1
3,5,68,14,0,4,2,4,2508434,1,4,2188581,1,5,3981870,1,4,2466699,1
4,4,68,12,0,1,1,3,1298195,1,4,2429110,1,5,5638266,1,4,3532011,1
3,4,51,13,0,1,1,4,1053638,1,4,1975486,1,3,1069468,1,4,1975486,1
3,5,156,19,9,3,14,14,17082125,1,28,39516011,1,48,94192701,1,27,39516014,1
2,5,88,17,2,1,3,8,6522605,1,8,4338355,1,8,8014970,1,8,4338355,1
4,5,70,15,0,1,1,4,2198155,1,4,2912329,1,4,3648545,1,4,2912329,1
3,5,134,21,8,2,15,12,11213762,1,30,47563049,1,32,63361478,1,24,36553126,1
4,3,21,6,0,1,0,2,33714,1,2,42784,1,2,33809,1,2,42784,1
3,4,116,12,3,1,9,6,4416515,1,12,14352946,1,7,7051666,1,7,5400424,1
3,7,97,25,5,2,19,8,8305739,1,32,62285311,1,31,57370241,0,25,43985952,1
2,7,81,22,2,5,8,7,6604985,1,19,30131961,1,10,12361253,1,11,11607992,1
4,3,24,6,0,1,0,3,41524,1,2,38171,1,3,181385,1,2,38171,1
2,4,128,13,5,3,7,12,13869923,1,47,81361459,1,10,9008587,1,10,7332155,1
3,5,68,15,0,1,2,4,1954419,1,5,3736888,1,5,5679007,1,5,3736888,1
3,3,27,8,0,5,0,3,175943,1,3,115133,1,3,76514,1,3,74190,1
2,5,47,17,0,3,1,5,1620048,1,6,2525240,1,0,51013,0,6,2655554,1
2,7,73,17,0,3,0,5,1385694,1,6,844167,1,5,1847854,1,5,844167,1
2,6,114,25,10,2,45,17,29115588,1,0,127979,0,5,13155849,0,0,2076476,0
4,5,115,15,3,2,5,6,4851009,1,9,9515701,1,12,20138568,1,10,12404823,1
4,4,20,10,0,2,0,3,87253,0,2,68889,1,0,295,0,2,123449,1
2,5,164,21,17,3,109,21,27508486,1,32,29717263,1,26,36670598,1,38,48862011,1
4,4,70,12,0,2,1,5,2569177,1,0,82,0,4,2422932,1,5,4821450,1
3,4,176,12,12,2,15,14,11680699,1,41,53567107,1,15,14190294,1,20,19645615,1
2,4,39,13,0,4,0,5,906564,1,5,1328419,1,5,1300832,1,5,704538,1
3,5,28,10,0,4,0,3,107909,1,3,122370,1,3,111571,1,3,181999,1
2,5,31,12,0,3,0,5,602085,1,5,495462,1,5,876161,1,4,222134,1
2,6,60,10,0,2,0,5,745470,1,5,389041,1,5,1116589,1,5,992137,1
3,5,191,22,31,5,61,53,101880039,1,42,45828701,1,45,74047598,1,55,85410786,1
3,4,78,13,1,3,6,5,2009908,1,5,2388091,1,6,5538628,1,4,1786654,1
2,5,89,20,2,1,6,8,7116933,1,11,9594372,1,17,25801912,1,13,16038248,1
4,4,22,6,0,3,0,3,127722,1,2,23269,1,2,20279,1,2,19104,1
4,4,81,12,1,2,2,3,1531810,0,0,146764,0,5,5191937,1,5,3656568,1
3,3,24,6,0,1,0,3,53923,1,3,49216,1,3,44900,1,3,179198,1
2,8,118,34,12,3,101,25,41883462,0,61,119285385,1,28,48934066,0,126,205283542,1
3,4,62,13,0,3,1,0,91216,0,6,6107021,1,5,3602657,1,4,2620154,1
2,5,40,16,0,1,0,6,2948526,1,5,1027754,1,5,1049597,1,5,1094964,1
4,3,24,6,0,2,0,2,64463,1,3,72273,1,3,53323,1,2,57727,1
2,6,98,19,2,3,8,10,12325726,1,9,4528066,1,10,9889243,1,14,17820172,1
4,4,176,13,13,1,15,14,11756138,1,18,12435056,1,90,175614151,1,16,12435056,1
4,4,89,12,1,2,3,0,4887,0,7,6259720,1,4,3302131,1,6,5400799,1
3,5,169,17,15,1,22,16,21057974,1,24,24377977,1,26,40661745,1,22,24378000,1
3,3,24,6,0,1,0,3,60458,1,3,111772,1,3,54577,1,3,46475,1
4,5,158,20,14,2,53,10,12734730,0,70,136534693,1,54,107255715,1,1,2845938,0
3,3,24,6,0,3,0,3,128492,1,3,76041,1,3,72563,1,3,73554,1
3,5,138,20,11,2,11,15,17531983,1,14,11469614,1,37,71521241,1,13,11469614,1
4,4,145,12,5,2,7,8,6226447,1,10,5849846,1,9,9661595,1,9,6075238,1
3,4,78,11,1,1,2,5,3062324,1,6,5262807,1,6,5443094,1,5,2885314,1
2,9,128,42,16,6,62,33,59981057,1,113,223040279,1,0,11686,0,0,1460984,0
3,5,69,14,0,2,1,4,2821328,1,5,2513491,1,4,3236493,1,4,1550264,1
3,5,192,21,26,3,31,22,21554806,1,41,36367315,1,77,141243286,1,52,24604052,1
2,7,79,26,1,4,7,14,10886753,1,23,39463706,1,12,16183247,1,11,12764509,1
4,5,82,22,2,4,4,6,5465111,0,6,7306169,1,7,10560902,1,5,5278351,1
4,4,116,12,2,1,7,6,4304698,1,10,12107963,1,8,9935653,1,9,12092789,1
3,3,24,8,0,4,0,3,66778,1,3,48104,1,3,170066,1,3,48641,1
2,4,44,11,0,1,0,5,1261613,1,5,542672,1,5,1382278,1,5,542672,1
3,4,23,7,0,2,0,3,72520,1,3,51721,1,3,87614,1,3,51721,1
3,4,48,11,0,1,0,3,637400,1,4,957910,1,4,1884606,1,3,957910,1
2,6,29,14,0,4,0,0,2352,0,0,1045,0,0,6840,0,4,417584,1
4,5,173,13,5,4,3,7,3822584,1,6,3689362,1,6,5274840,1,8,8857959,1
4,4,54,12,0,2,0,3,955172,1,3,645670,1,3,1981621,1,3,1426830,1
4,3,27,6,0,2,0,3,65627,1,2,62516,1,2,100428,1,3,112802,1
4,4,100,13,2,3,3,5,4296110,1,5,3052452,1,7,9836916,1,6,5326636,1
4,4,78,12,1,2,1,4,2508373,1,5,3678326,1,5,5825269,1,5,3451663,1
4,4,76,12,1,2,2,4,1572499,1,5,3714108,1,4,3815206,1,4,2443425,1
2,5,24,16,0,1,0,6,568835,1,5,330623,1,5,626716,1,4,330623,1
2,8,178,27,5,4,18,13,16619083,1,16,23285598,1,40,22446709,1,16,23538556,1
2,5,39,7,0,2,0,4,109367,1,4,44458,1,4,85279,1,4,117756,1
2,6,107,14,3,3,4,8,6855500,1,9,5528117,1,35,14352121,1,8,5528123,1
3,3,24,6,0,2,0,3,48390,1,3,55053,1,3,47199,1,3,55040,1
2,5,50,16,0,4,2,6,3841080,1,6,2870229,1,8,8620232,1,6,4232881,1
4,4,37,9,0,2,0,0,22979,0,3,216643,1,3,263347,1,3,492151,1
2,5,27,13,0,4,0,5,413266,1,5,492023,1,0,715045,0,4,371174,1
2,5,145,18,11,1,14,20,31408307,1,44,17230689,1,38,64083311,1,87,164374336,1
2,6,32,12,0,4,0,5,256614,1,5,97992,1,5,185727,1,4,129463,1
2,7,52,21,1,3,2,0,29582,0,6,2649136,1,6,3021454,1,8,5988301,1
2,5,21,6,0,1,0,4,6203,1,4,9389,1,5,22153,1,5,25576,1
2,5,90,13,0,1,1,6,2546749,1,7,2874906,1,6,2043572,1,6,2874906,1
3,3,24,6,0,3,0,3,103777,1,3,64871,1,0,2454,0,3,46005,1
2,6,44,14,0,3,0,5,875871,1,5,713842,1,5,261316,1,5,196789,1
4,3,24,6,0,2,0,3,43722,1,3,60530,1,2,47079,1,3,87808,1
2,7,179,24,31,4,83,54,102863774,1,62,68065749,1,84,158807665,1,110,177793159,1
4,4,39,9,0,2,0,3,256103,1,3,578306,1,3,346583,1,3,427406,1
2,6,172,25,18,4,79,48,93444066,1,75,102160967,1,122,237905442,1,53,80633487,1
3,5,90,20,2,2,14,6,6217115,1,7,5798014,1,11,17813038,1,34,14290221,1
2,4,24,11,0,5,0,4,437613,1,0,68,0,5,695097,1,4,281552,1
3,5,82,18,2,6,5,6,4738084,0,12,17887310,1,9,11807632,1,24,46688127,1
3,4,23,11,0,5,0,3,285548,1,3,275799,1,3,206540,1,3,714082,1
4,4,94,13,1,3,3,5,5574533,1,5,1921535,1,5,3690728,1,4,1860534,1
4,4,100,12,2,2,3,5,3661294,1,6,5394091,1,0,1199407,0,6,5394091,1
3,5,171,21,16,3,46,52,45924802,1,28,22013122,1,50,90702300,1,47,70381445,1
4,3,21,6,0,2,0,2,31325,1,2,53350,1,2,36184,1,2,54438,1
3,4,128,13,4,3,9,8,7395263,1,13,15046419,1,13,18615269,1,12,15046419,1
2,5,66,13,1,3,1,9,8625439,1,6,2314765,1,6,2869037,1,6,2358912,1
2,5,122,20,6,4,28,14,19458794,1,43,27492404,1,20,30847508,1,27,39160897,1
3,3,27,6,0,1,0,3,129294,1,3,84876,1,3,78362,1,3,84899,1
4,3,27,6,0,3,0,3,84729,1,2,77912,1,2,53097,1,0,375,0
3,3,27,6,0,1,0,3,79977,1,3,48250,1,3,109094,1,3,56970,1
3,4,59,13,0,3,1,4,1043450,1,5,3029136,1,4,2013066,1,4,1907760,1
2,5,60,17,0,4,2,6,2761993,1,7,6111530,1,6,3394833,1,7,6274803,1
3,4,55,12,0,2,0,4,1182240,1,4,1352711,1,3,941370,1,0,11750,0
3,5,39,13,0,4,0,3,547333,1,3,603421,1,3,736351,1,3,499596,1
2,4,40,10,0,3,0,4,273291,1,5,461506,1,5,320349,1,5,473899,1
2,3,24,7,0,3,0,5,50515,1,4,63535,1,4,137526,1,4,66768,1
3,4,22,9,0,2,0,3,242141,1,3,100541,1,3,68035,1,3,100541,1
2,5,26,10,0,2,0,5,248906,1,4,162520,1,4,120581,1,4,169734,1
2,5,109,21,3,3,11,13,16895062,1,15,16518096,1,19,28910741,1,25,42088298,1
3,5,69,16,0,4,2,5,4502096,1,5,2297045,1,7,7737885,1,5,3043249,1
3,4,76,12,1,2,1,5,3601822,1,5,2661002,1,6,5956745,1,5,2660998,1
3,4,40,13,0,2,0,4,560188,1,3,416889,1,3,1149155,1,0,76,0
2,5,137,16,6,2,14,17,26355784,1,18,20978391,1,23,35842590,1,21,30977797,1
2,4,30,1,0,1,0,4,4,1,4,4,1,4,4,1,4,4,1
4,5,134,20,7,2,13,10,9278042,1,17,17118202,1,22,41101148,1,16,17524906,1
2,3,24,7,0,3,0,4,56081,1,5,42406,1,4,49645,1,4,60929,1
2,4,39,12,0,3,0,5,1233223,1,6,810371,1,5,1258043,1,5,831330,1
2,9,108,17,0,2,0,5,354092,1,5,475196,1,5,298624,1,5,290163,1
3,5,96,24,6,4,7,9,12667545,1,8,6892599,1,12,18507031,1,8,7617541,1
4,4,58,13,0,3,0,5,1638069,1,3,1130011,1,3,1806468,1,4,1953035,1
4,4,54,14,0,3,0,3,1113589,1,3,1265172,1,3,1877003,1,3,1265172,1
3,4,23,13,0,5,0,3,339194,1,0,1366,0,3,169707,1,0,8045,0
2,8,109,1,0,1,0,4,4,1,4,4,1,4,4,1,4,4,1
3,3,23,6,0,2,0,3,63762,1,3,43823,1,3,54688,1,3,46364,1
2,7,141,16,3,4,6,9,7018039,1,10,5716811,1,9,6476572,1,16,23842574,1
2,4,78,18,1,2,2,9,9789368,1,10,12509416,1,8,7834138,1,7,3654776,1
2,3,24,6,0,3,0,4,56000,1,4,62858,1,4,48031,1,4,67744,1
4,4,35,13,0,2,0,3,233721,1,3,218466,1,3,310662,1,3,268706,1
2,4,22,7,0,3,0,4,24608,1,4,11596,1,4,36282,1,4,10948,1
4,5,157,16,11,6,14,14,16847162,1,22,23779757,1,33,60862853,1,27,44415895,1
3,5,56,17,0,5,1,4,1388904,0,5,3621291,1,4,2662177,0,5,3949584,1
2,5,31,9,0,2,0,5,276689,1,4,267613,1,4,255376,1,4,167635,1
2,3,24,7,0,3,0,4,201181,1,4,51800,1,4,71492,1,4,55182,1
3,4,57,13,0,6,0,4,2035978,1,4,2088166,1,4,2762514,1,4,2568992,1
2,6,171,25,25,2,97,31,47486980,1,100,160912036,1,105,198643398,1,98,160912036,1
2,6,49,16,0,3,0,6,2573491,1,5,1753330,1,6,3390613,1,6,3681592,1
2,5,140,22,8,3,20,44,35546761,1,25,26012508,1,22,31284139,1,35,56759928,1
2,3,24,6,0,1,0,5,87927,1,5,178971,1,4,50512,1,4,63134,1
2,6,87,20,2,5,5,8,8119958,1,14,18799238,1,8,7167027,1,13,15817900,1
2,6,80,12,0,3,1,10,12828765,1,5,1084585,1,6,1855217,1,5,1151231,1
3,4,97,13,1,1,4,5,3079159,1,7,5593740,1,7,8746857,1,6,4799479,1
2,7,96,25,4,3,9,14,22543832,1,14,15076981,1,12,16215453,1,13,15076981,1
4,5,78,16,1,2,2,6,2499857,1,5,3674482,1,5,4112043,1,4,2245847,1
3,4,176,12,12,2,21,17,17136576,1,27,34897164,1,24,33676387,1,18,16864507,1
3,5,143,21,13,5,26,14,20039515,1,22,26099404,1,23,37493694,1,19,21832502,1
2,3,24,7,0,4,0,4,79406,1,4,127337,1,5,133818,1,4,107254,1
2,3,24,6,0,1,0,4,61026,1,4,178971,1,4,153739,1,4,46267,1
4,5,155,21,15,3,31,13,15669052,0,25,23781779,1,34,64247679,1,38,61450243,1
2,7,118,16,1,1,2,7,5423659,1,7,3654636,1,7,3906477,1,7,3654636,1
3,6,197,29,43,2,134,23,38374405,0,117,115029426,1,20,45604967,0,127,214614899,1
3,4,40,12,0,2,0,3,405213,1,3,608994,1,3,607167,1,3,341878,1
4,4,42,12,0,4,0,4,1491238,1,3,678278,1,3,1655232,1,3,591734,1
3,5,127,21,8,2,11,13,20102215,1,19,27723456,1,15,24751673,1,13,12980898,1
2,5,40,10,0,3,0,5,1241597,1,4,332360,1,5,426761,1,5,285362,1
2,6,23,10,0,3,0,4,47913,1,4,37378,1,4,45085,1,4,26405,1
3,4,100,12,2,2,4,5,4211531,1,10,12275351,1,9,12262593,1,8,8600388,1
2,5,24,10,0,3,0,4,105818,1,4,65836,1,4,40661,1,4,65836,1
2,4,24,13,0,4,0,4,462989,1,4,413972,1,5,672726,1,4,298314,1
2,4,78,11,0,1,1,7,5067012,1,6,1703636,1,6,2975792,1,7,4460474,1
2,6,50,12,0,3,0,5,565316,1,4,230735,1,5,643959,1,5,377198,1
2,4,41,12,0,1,0,5,1128852,1,5,1112337,1,5,1291570,1,5,1112337,1
4,4,176,12,11,2,17,13,11127731,1,20,17208615,1,20,25748770,1,18,17208615,1
4,4,74,13,0,1,1,3,1668218,1,4,2001115,1,4,2046193,1,4,2001115,1
3,5,68,16,1,2,2,7,7553777,0,5,2661571,1,5,3717155,1,5,2670922,1
3,4,30,12,0,3,0,0,5341,0,3,1187256,1,3,335241,1,3,334884,1
2,3,24,6,0,1,0,0,68,0,4,110036,1,4,67774,1,4,110081,1
2,7,166,17,6,4,21,24,40955078,1,21,28582603,1,36,65147685,1,17,24335057,1
3,4,62,13,0,2,1,4,1778367,1,4,1609980,1,4,2156677,1,4,1610559,1
4,4,67,12,0,3,1,3,1459004,1,4,1815363,1,4,2034479,1,4,1869644,1
2,6,170,21,10,4,133,18,26709154,1,22,24020681,1,0,86154,0,61,109342815,1
2,5,61,17,0,4,1,8,6737575,1,7,3750897,1,6,3743145,1,7,5247149,1
2,5,25,13,0,4,0,5,637223,1,4,198161,1,5,419063,1,0,790,0
2,6,31,21,0,3,1,5,646425,1,5,2197707,1,6,1424502,1,6,2719455,1
4,4,32,1,0,1,0,2,14,1,3,14,1,3,14,1,2,14,1
3,3,24,6,0,3,0,3,78431,1,3,74643,1,3,123870,1,3,45034,1
2,5,45,9,0,1,0,5,73437,1,4,72510,1,5,182526,1,4,72510,1
2,5,113,20,5,1,17,15,24474049,1,22,27480007,1,23,38580283,1,32,52796874,1
4,4,66,12,0,3,1,3,920740,1,4,1706595,1,4,2361565,1,4,2162306,1
2,10,171,49,54,2,242,158,368185352,0,249,473513549,1,0,68,0,210,391577535,1
2,4,28,10,0,4,0,5,338580,1,5,127902,1,4,125468,1,4,146976,1
2,5,39,16,0,3,0,5,1153910,1,7,5810847,1,5,1340216,1,5,995952,1
4,5,97,17,2,2,6,6,6172894,1,9,10363237,1,8,10513751,1,8,8418724,1
2,8,197,25,16,3,70,22,29847180,1,75,129570838,1,59,115257088,1,74,129570838,1
2,5,108,1,0,1,0,4,4,1,4,4,1,4,4,1,4,4,1
2,5,61,12,0,4,3,5,1103114,1,6,1774408,1,5,1193728,1,6,1821280,1
2,5,188,20,32,1,48,48,85905791,1,52,60483497,1,133,252863666,1,49,60483497,1
3,5,144,21,8,3,30,38,17506494,1,44,79859701,1,48,96439550,1,20,29931333,1
3,4,102,13,2,4,3,5,3494065,1,7,5346041,1,8,10023691,1,6,3603619,1
2,7,72,25,1,5,1,7,5131132,1,8,6630145,1,8,9328963,1,7,5290228,1
3,6,175,31,48,4,50,28,49937048,0,51,68907097,1,156,322293618,1,94,162494672,1
3,6,145,25,12,3,33,14,19240731,0,76,89238657,1,66,123883779,1,42,66838944,1
2,7,77,21,2,2,5,8,6754918,1,10,10775881,1,13,15562800,1,10,10796892,1
3,4,21,6,0,4,0,3,6729,1,3,5408,1,3,6297,1,3,6952,1
2,5,117,20,7,2,14,15,20790951,1,18,19842021,1,35,63462263,1,18,25992156,1
2,6,25,1,0,1,0,4,12,1,4,12,1,4,12,1,4,12,1
4,4,100,12,1,2,4,4,2567631,1,7,5840797,1,5,4829290,1,5,3491015,1
2,6,84,14,1,4,3,6,3625636,1,7,4207540,1,9,9974137,1,10,11372621,1
2,4,66,15,1,4,1,6,2755407,1,7,6182440,1,6,2235169,1,6,1843246,1
2,5,20,10,0,5,0,5,467148,1,0,27147,0,5,82615,1,4,127524,1
3,6,67,1,0,1,0,3,13,1,3,13,1,3,13,1,3,13,1
3,5,39,9,0,4,0,3,146718,1,3,46063,1,3,73098,1,3,42258,1
3,7,187,24,26,2,35,24,39230106,0,36,25908220,1,32,43380204,1,48,60531414,1
2,4,97,14,1,3,4,9,9049749,1,9,7519470,1,33,5301049,1,25,39833358,1
4,3,24,6,0,2,0,3,43111,1,2,38994,1,3,82981,1,3,39003,1
3,7,199,23,4,2,5,11,5258600,0,0,725682,0,0,21301,0,9,9013125,1
3,5,80,14,1,3,3,5,4146929,1,7,7650516,1,5,3203554,1,6,5896350,1
2,3,24,7,0,5,0,4,55804,1,4,47787,1,4,67415,1,5,100617,1
3,4,61,11,0,3,0,4,689631,1,4,1172870,1,4,1135801,1,4,1172635,1
2,7,71,9,0,3,0,5,23553,1,0,2912,0,5,21606,1,5,17958,1
2,4,63,12,0,2,1,6,1837371,1,6,1880854,1,6,3212920,1,8,6195911,1
3,3,27,7,0,3,0,3,78899,1,3,78922,1,3,105227,1,3,77392,1
2,5,30,6,0,2,0,0,3385,0,4,27819,1,4,95221,1,4,27819,1
3,4,62,15,1,4,1,5,2191209,1,0,2003,0,0,3764,0,4,1485705,1
