Number of leaf symbols,States in word automata,States in tree automata,Standard equivalence queries,Standard time,Advice equivalence queries,Advice time,Approximate time,Approximate tokens,Approximate is_found,Approximate advice time,Approximate advice tokens,Approximate advice is_found,Approximate random check time,Approximate random check tokens,Approximate random check is_found,Approximate counting heuristic time,Approximate counting heuristic tokens,Approximate counting heuristic is_found
3,3,23,6,0,1,0,3,98556,1,3,39969,1,3,41654,1,3,48181,1
2,4,40,14,0,3,0,5,1627970,1,5,821194,1,5,1998894,1,5,1922481,1
3,3,23,6,0,1,0,0,294,0,3,35065,1,3,41716,1,3,35065,1
2,5,73,13,0,4,0,5,1001302,1,5,1250568,1,5,927850,1,5,698609,1
2,6,174,17,7,7,10,14,15030027,1,30,41222094,1,15,16226626,1,19,16798861,1
2,6,76,17,1,4,1,6,2788682,1,8,6333489,1,8,6652558,1,8,5972289,1
2,6,185,26,33,2,129,87,181937009,1,133,216046770,1,70,118768123,1,83,111377382,1
4,3,27,7,0,2,0,3,52730,1,3,60020,1,3,52578,1,3,60019,1
3,5,176,21,21,3,68,27,36564664,1,70,111540700,1,36,59125520,1,67,111540700,1
4,3,23,7,0,1,0,3,36636,1,2,33861,1,2,76203,1,2,33861,1
4,3,24,6,0,2,0,3,186528,1,2,45670,1,2,48944,1,3,84533,1
4,4,199,13,18,4,23,20,15700499,1,28,20590505,1,36,50109703,1,22,13859853,1
2,6,162,24,19,4,111,31,51103370,1,110,199717907,1,79,147997966,1,55,83791524,1
2,8,64,17,0,2,0,5,406994,1,5,247117,1,0,12869,0,5,267551,1
4,3,27,6,0,1,0,3,72386,1,3,94101,1,3,105217,1,3,56602,1
4,3,21,7,0,2,0,3,74585,1,0,83,0,2,40911,1,3,39159,1
4,4,35,13,0,4,0,3,681100,1,3,545647,1,3,295384,1,3,455593,1
3,5,149,12,1,2,2,5,2212709,1,6,3180199,1,0,76,0,6,4218002,1
2,6,160,25,18,2,151,30,51650062,1,317,618483125,1,99,191060223,1,215,389274136,1
3,4,100,12,1,3,2,5,4477676,1,5,2777497,1,9,13084374,1,7,7013571,1
3,4,58,13,0,3,0,4,2247299,1,4,1121858,1,4,2973301,1,4,1077375,1
3,4,40,13,0,3,0,5,348993,1,3,830115,1,3,1034231,1,3,1167439,1
4,4,176,12,10,2,19,12,8336465,1,19,17558761,1,26,40695680,1,22,28370173,1
4,3,23,6,0,2,0,2,64027,1,2,43565,1,2,73918,1,2,37822,1
2,6,186,31,51,3,238,182,423643526,1,571,1261043398,1,118,189571082,1,286,518507455,1
4,4,63,12,0,2,0,3,1904137,1,3,897009,1,3,1455512,1,3,897009,1
3,3,24,7,0,4,0,3,50277,1,3,46410,1,3,140695,1,3,48738,1
4,3,24,6,0,2,0,2,44738,1,2,46670,1,2,42314,1,2,45837,1
2,7,34,12,0,4,0,4,190290,1,4,228218,1,4,127020,1,4,141959,1
4,3,27,7,0,2,0,2,67535,1,2,49945,1,2,167713,1,2,50426,1
2,6,50,15,0,1,0,5,2496700,1,5,1668808,1,7,4769720,1,5,1668808,1
2,4,31,10,0,3,0,4,276011,1,5,189736,1,4,209127,1,4,230434,1
2,6,34,6,0,2,0,4,10003,1,4,9759,1,4,6341,1,4,9885,1
4,4,29,7,0,2,0,0,83,0,2,29081,1,0,82,0,2,29298,1
2,4,32,11,0,4,0,4,426666,1,4,775898,1,6,3827156,1,5,1011599,1
2,3,24,6,0,1,0,4,141840,1,4,87389,1,4,47005,1,4,205557,1
3,5,28,8,0,2,0,3,13606,1,3,19508,1,3,13639,1,3,19508,1
2,4,23,9,0,1,0,4,120389,1,4,92368,1,4,162613,1,4,103419,1
3,4,43,13,0,3,0,3,552362,1,4,1617230,1,3,760775,1,3,1453781,1
2,6,24,6,0,2,0,4,7687,1,4,3734,1,4,5516,1,4,3874,1
4,4,48,11,0,1,0,3,562024,1,3,1432833,1,3,1058713,1,3,1432833,1
3,3,24,6,0,2,0,3,45016,1,3,42519,1,3,82482,1,3,41464,1
4,3,27,6,0,2,0,2,63120,1,2,51189,1,2,143401,1,2,51189,1
3,5,30,9,0,4,0,3,19398,1,3,19995,1,3,24741,1,3,18935,1
2,5,29,12,0,4,0,4,571503,1,4,363668,1,4,366737,1,4,256499,1
4,3,21,8,0,4,0,2,48081,1,2,47821,1,2,46209,1,2,48185,1
2,5,22,1,0,1,0,5,4,1,4,4,1,4,4,1,4,4,1
3,4,39,12,0,2,0,3,803066,1,4,1904537,1,3,1077543,1,3,573254,1
4,3,24,6,0,1,0,2,78091,1,2,47705,1,2,38474,1,2,47732,1
2,5,24,13,0,2,0,4,386870,1,4,198999,1,4,253823,1,4,194165,1
2,5,41,1,0,1,0,4,4,1,4,4,1,4,4,1,4,4,1
2,7,20,13,0,3,0,4,57003,1,4,39848,1,4,46809,1,4,39495,1
2,5,48,20,0,3,1,5,2120593,1,6,3540745,1,6,2815065,1,6,2505290,1
2,4,31,7,0,4,0,4,286577,1,4,130419,1,4,377239,1,4,92634,1
2,5,28,13,0,2,0,4,245279,1,4,228727,1,4,274056,1,4,256250,1
3,3,24,6,0,2,0,3,76683,1,3,69513,1,3,124864,1,3,51771,1
3,4,33,8,0,1,0,3,167157,1,3,131587,1,3,192683,1,3,131587,1
2,6,26,1,0,1,0,4,4,1,4,4,1,4,4,1,4,4,1
2,3,24,6,0,1,0,4,132175,1,4,77387,1,4,114361,1,4,77387,1
2,5,30,11,0,4,0,4,376638,1,4,616375,1,4,370550,1,4,218008,1
2,4,31,7,0,4,0,4,63050,1,4,42711,1,4,56893,1,4,50007,1
2,7,23,6,0,1,0,0,12294,0,4,3519,1,4,6098,1,4,3727,1
2,4,31,10,0,3,0,4,276711,1,4,165600,1,4,119185,1,4,165600,1
2,6,25,12,0,4,0,4,192203,1,4,136834,1,4,135063,1,4,300689,1
2,5,34,11,0,2,0,5,614497,1,4,203205,1,4,328289,1,4,175879,1
2,5,45,1,0,1,0,4,4,1,4,4,1,4,4,1,4,4,1
3,4,29,12,0,1,0,0,399,0,3,480734,1,3,228130,1,3,480734,1
3,3,24,6,0,1,0,3,38916,1,3,37833,1,3,46661,1,3,37833,1
4,4,50,12,0,5,0,5,1277431,1,4,3052458,1,3,1990575,1,3,1418065,1
2,6,27,2,0,1,0,0,1298,0,4,94,1,4,92,1,4,94,1
4,3,21,6,0,2,0,2,39070,1,2,32008,1,2,37746,1,2,35855,1
3,4,48,12,0,1,0,4,1358402,1,4,973509,1,3,918180,1,3,973509,1
2,6,32,14,0,3,0,5,2923201,1,5,891893,1,5,996877,1,5,891896,1
4,3,24,7,0,3,0,2,61165,1,2,81015,1,2,80456,1,2,89237,1
4,3,21,7,0,1,0,2,46492,1,2,27459,1,2,46347,1,2,27459,1
2,4,25,6,0,1,0,4,76479,1,4,14483,1,4,26908,1,4,14483,1
4,3,23,6,0,1,0,2,37748,1,3,40396,1,2,58876,1,2,40396,1
4,3,24,6,0,2,0,2,50470,1,2,39190,1,2,42057,1,2,58612,1
4,3,24,7,0,4,0,2,111231,1,2,49737,1,2,43915,1,2,76589,1
2,4,24,10,0,3,0,4,413809,1,4,436078,1,4,152316,1,4,242280,1
2,4,44,14,0,4,0,5,3063835,1,5,1967300,1,5,2308773,1,5,912578,1
2,4,28,11,0,3,0,4,240559,1,4,231631,1,4,334824,1,4,270903,1
4,4,40,6,0,3,0,2,49821,1,2,39188,1,2,49915,1,3,50426,1
2,3,24,6,0,2,0,4,49032,1,4,59699,1,4,46119,1,4,59699,1
4,4,32,11,0,3,0,0,199,0,3,184267,1,3,270828,1,3,465455,1
3,4,24,10,0,4,0,3,240457,1,3,601359,1,3,441016,1,3,90989,1
2,5,24,1,0,1,0,4,4,1,4,4,1,4,4,1,4,4,1
3,3,24,6,0,4,0,3,118724,1,3,51622,1,3,243578,1,3,51720,1
3,4,29,12,0,3,0,3,266866,1,3,216380,1,3,296631,1,3,226172,1
2,4,24,9,0,2,0,4,221925,1,4,97371,1,4,176095,1,4,82902,1
2,7,26,7,0,3,0,4,8284,1,4,5931,1,4,6868,1,4,12458,1
2,5,24,10,0,2,0,4,297231,1,4,188810,1,4,171998,1,4,430440,1
4,3,24,6,0,2,0,3,58377,1,2,57693,1,2,66259,1,2,61546,1
4,3,27,6,0,3,0,3,68933,1,2,68324,1,2,215281,1,2,69612,1
4,5,44,16,0,3,0,4,1102107,1,3,1290893,1,3,1401178,1,3,955784,1
2,3,24,6,0,2,0,5,96830,1,4,77206,1,4,61907,1,4,106405,1
2,10,46,1,0,1,0,4,12,1,4,12,1,4,12,1,4,12,1
4,4,29,12,0,1,0,0,43016,0,3,226371,1,2,194193,1,2,226371,1
3,4,39,1,0,1,0,3,13,1,3,13,1,3,13,1,3,13,1
2,4,24,1,0,1,0,4,12,1,4,12,1,4,12,1,4,12,1
4,4,48,11,0,2,0,3,975852,1,3,736407,1,5,1008161,1,3,638634,1
2,4,41,13,0,3,0,5,3062094,1,5,1049623,1,5,1475885,1,5,774788,1
3,5,23,9,0,1,0,3,82670,1,3,55570,1,3,45647,1,3,55570,1
3,3,23,7,0,3,0,3,496559,1,3,42600,1,3,111202,1,3,58978,1
3,3,27,7,0,4,0,0,38800,0,3,99981,1,3,104838,1,3,87026,1
3,4,39,13,0,2,0,3,557579,0,3,920627,1,6,749139,1,3,925397,1
4,3,24,7,0,4,0,2,81128,1,2,52509,1,2,136620,1,2,74488,1
2,4,23,9,0,2,0,4,384426,1,4,218268,1,4,140415,1,5,209411,1
2,4,39,13,0,4,0,4,813065,1,5,494343,1,5,1221335,1,5,668273,1
2,5,43,11,0,4,0,5,2136976,1,5,777631,1,5,520588,1,5,777625,1
3,3,27,6,0,2,0,3,120269,1,3,73849,1,3,78366,1,3,74625,1
2,5,49,9,0,3,0,4,235412,1,4,314281,1,4,284833,1,4,235214,1
2,5,21,12,0,2,0,4,194855,1,4,443920,1,4,377529,1,4,403811,1
3,3,24,7,0,3,0,3,44965,1,3,71649,1,3,125784,1,3,49881,1
2,4,24,9,0,3,0,4,223843,1,4,183670,1,4,171291,1,4,228919,1
4,4,24,9,0,3,0,2,105256,1,2,137380,1,2,82116,0,2,160284,1
4,4,29,12,0,2,0,2,163502,0,2,289746,1,3,264312,1,3,407955,1
2,5,49,13,0,3,0,5,1586792,1,5,1304415,1,5,1729847,1,5,681652,1
2,4,25,11,0,4,0,4,124375,1,4,166999,1,4,189063,1,4,167351,1
3,4,37,12,0,3,0,3,530072,1,3,908172,1,3,1093379,1,3,566276,1
4,3,24,7,0,4,0,2,58652,1,2,65907,1,2,47628,1,2,43903,1
2,4,37,12,0,3,0,5,1104654,1,5,1494126,1,5,913083,1,5,527051,1
2,5,39,14,0,3,0,5,690771,1,5,958793,1,4,687878,1,4,579367,1
3,4,40,11,0,4,0,3,818575,1,3,319548,1,3,311263,1,3,300250,1
2,6,47,18,0,4,0,5,3151082,1,5,1565180,1,0,32552,0,5,1784070,1
3,4,21,8,0,1,0,0,72,0,3,57274,1,3,51009,1,3,54176,1
2,6,45,16,0,3,0,5,1451900,1,5,1000371,1,5,1351698,1,6,2878737,1
2,6,28,7,0,2,0,4,34112,1,4,16936,1,4,22080,1,4,16936,1
2,4,40,11,0,2,0,5,553438,1,5,715038,1,5,1200555,1,5,598034,1
3,4,27,9,0,1,0,3,229277,1,3,85367,1,3,105805,1,3,85367,1
4,3,23,7,0,2,0,2,80188,1,2,45546,1,2,42373,1,2,45546,1
3,3,24,6,0,4,0,3,114391,1,3,50446,1,3,74882,1,3,46728,1
2,3,24,7,0,3,0,4,95452,1,4,49390,1,4,98930,1,5,60131,1
3,4,38,13,0,2,0,3,498334,1,3,461450,1,3,910032,1,3,460920,1
3,4,23,12,0,4,0,3,176569,1,3,118835,1,3,261063,1,3,119246,1
2,6,20,1,0,1,0,4,4,1,4,4,1,4,4,1,4,4,1
3,4,39,12,0,1,0,3,726048,1,3,471847,1,4,1844657,1,3,471847,1
4,3,24,6,0,2,0,2,50681,1,2,73249,1,2,51166,1,2,69098,1
4,3,27,6,0,2,0,3,66188,1,3,75143,1,2,87016,1,3,78642,1
2,4,40,13,0,1,0,2,5940200,0,5,880784,1,5,1467170,1,5,880780,1
3,4,46,12,0,3,0,4,1195179,1,3,567602,1,4,952046,1,3,567602,1
2,7,43,18,0,5,0,5,1152216,1,6,2709066,1,5,1418166,1,5,1328094,1
2,6,44,9,0,2,0,4,26500,1,0,6954,0,4,29834,1,4,33818,1
4,3,24,6,0,2,0,2,38906,1,2,44112,1,3,284698,1,3,38229,1
2,4,43,10,0,2,0,4,385864,1,5,406716,1,5,894635,1,5,406717,1
3,4,29,13,0,2,0,0,14698,0,3,178731,1,0,76,0,3,188749,1
4,3,27,6,0,2,0,2,95915,1,2,60243,1,2,61196,1,3,60123,1
3,3,27,6,0,2,0,3,163620,1,3,55286,1,3,80137,1,3,107435,1
4,3,24,6,0,2,0,2,44172,1,3,34646,1,2,79274,1,2,34648,1
2,8,41,12,0,3,0,4,100293,1,4,67826,1,0,1887,0,4,70442,1
4,3,24,6,0,1,0,3,46358,1,2,41780,1,2,49275,1,2,41780,1
4,3,27,6,0,2,0,2,76840,1,2,53236,1,2,61666,1,2,67067,1
4,3,23,6,0,1,0,2,65636,1,2,46294,1,2,95383,1,2,46294,1
4,3,24,7,0,3,0,2,55513,1,2,73933,1,2,60748,1,2,78116,1
4,4,46,12,0,4,0,3,959169,1,3,862487,1,3,1132324,1,3,836795,1
4,3,24,6,0,1,0,2,50863,1,3,147612,1,2,47688,1,2,41821,1
3,5,26,10,0,3,0,3,106374,1,3,47984,1,3,124078,1,3,49251,1
3,4,48,11,0,2,1,3,1300446,1,4,1390992,1,3,847686,1,4,3058770,1
2,5,49,13,0,4,0,4,671302,1,4,449751,1,5,1750520,1,5,378458,1
3,4,43,9,0,2,0,3,373999,1,3,472520,1,3,772483,1,3,244842,1
2,5,31,1,0,1,0,4,12,1,4,12,1,4,12,1,4,12,1
4,4,40,11,0,1,0,5,325458,1,3,621059,1,3,779281,1,3,621059,1
3,3,27,6,0,2,0,3,53873,1,3,56969,1,3,62599,1,3,79825,1
2,5,27,2,0,2,0,4,83,1,4,119,1,4,155,1,4,119,1
4,3,27,6,0,2,0,2,74172,1,2,76608,1,2,89754,1,2,73390,1
2,4,24,11,0,4,0,4,324287,1,4,242795,1,4,188086,1,4,127600,1
2,4,41,11,0,4,0,4,424142,1,0,7458,0,5,1245894,1,0,1680,0
3,4,50,11,0,2,0,3,1130084,1,4,2005731,1,3,1205769,1,4,1574764,1
2,3,24,6,0,1,0,4,63431,1,5,83892,1,4,68795,1,4,83925,1
3,3,24,6,0,2,0,3,78362,1,3,48614,1,3,88223,1,3,48217,1
4,4,26,10,0,3,0,2,262568,1,2,154441,1,2,119412,1,2,144865,1
2,4,39,11,0,3,0,5,683812,1,4,581344,1,5,2336569,1,5,564076,1
2,6,41,12,0,3,0,4,234958,1,4,388181,1,4,393808,1,4,118219,1
3,4,32,13,0,1,0,3,352807,1,3,244733,1,3,371123,1,3,244733,1
4,3,24,8,0,2,0,2,50542,1,2,62738,1,2,44208,1,2,69130,1
2,4,23,15,0,3,0,4,386039,1,4,317676,1,4,275374,1,4,278187,1
3,3,27,7,0,3,0,3,177723,1,3,79786,1,3,71127,1,3,80705,1
3,5,40,16,0,2,0,6,1636137,1,3,1085320,1,3,1437245,1,3,989220,1
4,4,41,12,0,2,0,3,561908,1,3,931434,1,3,1369079,1,3,462325,1
2,4,37,12,0,2,0,5,639869,1,4,620158,1,4,662972,1,4,491797,1
3,5,43,15,0,3,0,3,812556,1,3,508655,1,3,999314,1,3,564147,1
3,4,23,12,0,3,0,3,207114,1,3,173612,1,3,177555,1,3,239961,1
3,4,24,10,0,4,0,3,165331,1,3,97504,1,3,183586,1,3,90672,1
2,3,24,7,0,4,0,4,111555,1,4,97948,1,4,52446,1,7,58173,1
4,4,57,12,0,2,0,0,311558,0,3,680130,1,3,2095834,1,3,680128,1
2,4,31,10,0,4,0,0,1776,0,0,3122,0,4,209006,1,4,303759,1
4,4,71,12,0,2,1,4,1911543,1,4,2004103,1,4,3092925,1,5,4820122,1
3,4,37,13,0,5,0,3,630599,1,3,1580479,1,3,599145,1,4,1477241,1
2,4,30,10,0,1,0,5,614475,1,4,158668,1,4,222012,1,4,132392,1
4,3,23,7,0,3,0,2,50609,1,2,39106,1,2,54915,1,2,53561,1
4,4,184,13,13,2,36,16,17946818,1,23,17943628,1,28,41747052,1,20,17943628,1
2,9,84,22,0,3,0,5,997431,1,5,1622371,1,5,687671,1,4,559250,1
4,5,106,15,1,4,1,3,1333426,1,4,1847343,1,3,1961279,1,4,2144918,1
2,5,125,21,9,3,12,18,31576972,1,17,18029764,1,17,23869084,1,17,18029764,1
2,6,83,21,1,4,3,8,7652918,1,10,10812680,1,12,16366502,1,8,6240889,1
2,4,55,11,0,1,1,7,6960971,1,5,1294762,1,5,1147344,1,6,1616664,1
3,5,28,10,0,5,0,3,82897,1,3,207094,1,3,137355,1,3,107734,1
2,4,32,14,0,1,0,5,2593599,1,5,1981067,1,5,1252267,1,5,1981067,1
2,3,24,6,0,1,0,4,444537,1,4,51682,1,4,94788,1,4,67942,1
2,7,105,23,5,5,37,21,37623492,1,16,21164368,1,35,68145191,1,16,22303310,1
3,4,142,13,5,3,7,8,8513904,1,14,15084592,1,10,11832338,1,11,11525907,1
2,3,24,6,0,2,0,4,160638,1,4,49774,1,4,210495,1,4,85900,1
2,8,53,1,0,1,0,4,4,1,4,4,1,4,4,1,4,4,1
3,4,67,13,0,3,1,4,3173705,1,5,3495372,1,4,2955841,1,5,3729797,1
2,6,113,26,11,4,22,17,31647621,0,37,72096488,1,57,65664292,1,27,44512077,1
3,3,24,6,0,2,0,3,56157,1,3,61263,1,3,78634,1,3,90652,1
2,6,122,23,8,3,15,41,29945004,1,43,22384231,1,21,34173381,1,19,22384231,1
2,4,39,11,0,3,0,5,1828287,1,5,858823,1,5,1328571,1,5,830455,1
2,7,146,26,7,4,19,23,43964006,1,21,26813046,1,16,23741263,1,43,28997500,1
4,3,27,6,0,1,0,2,91541,1,2,57075,1,2,104613,1,2,57059,1
2,6,163,26,20,4,129,45,92537506,1,46,61764877,1,158,336907265,1,71,124022645,1
2,7,45,10,0,3,0,0,217435,0,4,46795,1,4,37770,1,4,46795,1
4,3,23,6,0,3,0,3,45885,1,2,34378,1,2,42948,1,2,41956,1
3,5,21,11,0,5,0,3,53990,1,3,48174,1,3,48403,1,3,51807,1
4,4,68,12,0,2,1,3,1211039,1,4,1781501,1,3,2089878,1,3,1821331,1
3,5,116,17,5,3,11,11,16563745,1,9,7481423,1,12,16763439,1,16,28451534,1
2,7,130,19,7,2,17,39,32726677,1,27,40199979,1,26,46319762,1,41,70090650,1
2,5,25,8,0,2,0,4,190585,1,4,26488,1,4,95866,1,4,25655,1
2,4,66,12,0,3,1,9,11775981,1,6,2428163,1,6,4065524,1,6,3485660,1
2,4,116,13,3,3,9,8,5974179,1,13,14898076,1,10,11477200,1,8,4956414,1
4,5,191,22,38,2,68,12,16703727,0,71,112692128,1,52,96417687,1,68,112692118,1
2,5,81,16,1,2,6,13,15668094,1,11,9631966,1,8,6885299,1,8,6804233,1
2,6,61,25,1,4,3,9,7034799,1,9,10311173,1,8,8651105,0,6,3547681,1
3,3,24,6,0,1,0,0,72,0,3,73592,1,3,98761,1,3,75773,1
2,4,176,12,11,2,17,21,27695945,1,22,17136572,1,18,15847205,1,23,27008271,1
2,6,96,22,3,5,8,15,27153884,1,30,59414840,1,13,20063425,1,20,36046282,1
3,4,62,12,0,2,0,4,1347127,1,3,931202,1,5,4754046,1,3,931237,1
3,7,69,14,0,3,0,4,1279106,1,4,1706665,1,4,1243981,1,3,994305,1
2,4,66,13,0,3,0,6,4951168,1,5,1183485,1,5,2265109,1,6,3085316,1
2,7,119,20,3,2,12,9,8483668,1,17,23600263,1,14,20500214,1,16,23600263,1
2,6,99,25,6,3,22,15,25597490,1,19,28459089,1,21,37708799,1,30,57557510,1
4,4,110,12,2,1,3,5,4057871,1,6,4525872,1,6,6150981,1,6,4525872,1
4,3,27,7,0,1,0,2,62964,1,2,45500,1,2,68534,1,2,45500,1
3,3,23,6,0,2,0,3,93818,1,3,73596,1,3,95304,1,3,73595,1
4,4,140,15,10,2,10,12,10294509,1,12,12955027,1,18,34050825,1,10,12058958,1
4,4,68,12,0,2,1,0,80,0,4,3388653,1,3,2385595,1,0,79,0
3,4,37,13,0,3,0,3,522796,1,3,294468,1,3,361447,1,4,326500,1
3,4,22,8,0,2,0,3,88544,1,3,44794,1,3,118011,1,3,53751,1
3,5,60,12,0,2,0,0,16263,0,3,1101661,1,5,5189424,1,3,695158,1
3,4,128,14,5,4,5,6,5855391,1,17,24273502,1,8,8889926,1,10,12003152,1
3,4,31,9,0,2,0,3,93775,0,3,201500,1,3,898445,1,3,185708,1
3,3,24,6,0,1,0,3,51501,1,3,105925,1,3,56736,1,3,105925,1
4,5,103,20,3,1,5,7,9887871,1,8,5538735,1,12,20752036,1,7,5463495,1
4,4,199,12,19,1,29,18,14970487,1,32,30118535,1,24,26759748,1,23,16665846,1
