Number of leaf symbols,States in tree automata,Standard equivalence queries,Standard time,Advice equivalence queries,Advice time,Approximate time,Approximate tokens,Approximate is_found,Approximate advice time,Approximate advice tokens,Approximate advice is_found,Approximate random check time,Approximate random check tokens,Approximate random check is_found,Approximate counting heuristic time,Approximate counting heuristic tokens,Approximate counting heuristic is_found
3,24,14,0,4,0,4,90287,1,4,127822,1,4,198155,1,4,89634,1
3,15,9,0,3,0,0,32248,0,4,21535,1,4,22224,1,4,18715,1
3,7,6,0,6,0,0,26126,0,4,3225,1,4,3849,1,4,3242,1
3,27,19,0,3,0,4,361408,1,5,339520,1,4,313532,1,4,842376,1
3,27,15,0,5,0,4,280810,1,4,268930,1,4,353483,1,4,680789,1
3,9,8,0,8,0,4,15563,1,4,8489,1,4,7560,1,4,13414,1
3,5,5,0,4,0,4,1160,1,4,1905,1,4,1584,1,4,1242,1
3,21,10,0,2,0,5,66192,1,4,71860,1,4,51203,1,4,71862,1
3,21,14,0,3,0,7,81764,1,4,80282,1,0,12274,0,4,80282,1
3,21,11,0,3,0,5,206309,1,4,127823,1,4,249383,1,4,67544,1
4,68,33,3,4,3,6,4190155,1,10,15647637,1,9,13837217,1,7,9816720,1
3,7,6,0,6,0,4,4247,1,4,3216,1,4,7631,1,4,3459,1
3,24,13,0,13,0,4,223379,1,4,185103,1,4,192547,1,4,273416,1
4,39,24,0,3,0,3,606302,1,3,768390,1,3,794037,1,3,1064517,1
3,17,9,0,9,0,4,56798,1,5,81901,1,4,46428,1,4,75755,1
3,6,5,0,3,0,4,2731,1,4,2023,1,4,1529,1,4,1388,1
4,172,48,82,6,62,40,51836019,0,40,65202930,1,82,152931150,1,45,56930220,1
3,15,9,0,3,0,0,14290,0,4,66441,1,4,38120,1,4,26853,1
3,15,9,0,9,0,0,340,0,0,162,0,0,99,0,0,162,0
3,15,9,0,9,0,4,65103,1,0,154,0,0,99,0,4,56640,1
3,21,11,0,3,0,4,80596,1,4,125294,1,4,98878,1,4,117962,1
3,15,10,0,6,0,4,43269,1,3,41486,1,3,38770,1,4,58515,1
3,27,15,0,3,0,4,220982,1,4,265514,1,4,265572,1,4,219127,1
3,24,14,0,2,0,4,145789,1,4,135585,1,4,181504,1,4,148138,1
3,27,17,0,5,0,4,274208,1,4,222090,1,4,294629,1,4,222420,1
3,27,11,0,4,0,0,12441,0,4,65414,1,4,112890,1,4,207841,1
3,13,9,0,3,0,4,16747,1,4,20264,1,4,16895,1,0,10628,0
4,92,29,5,4,4,8,7458716,1,7,7551261,1,11,16190535,1,8,8662404,1
4,60,24,1,4,1,5,2475958,1,5,3651812,1,0,2721,0,5,3494455,1
3,21,15,0,4,0,4,131305,1,4,100697,1,4,166943,1,4,199979,1
3,27,11,0,4,0,0,7758,0,4,175476,1,4,491503,1,0,1393,0
4,76,24,2,3,1,5,2636776,1,7,9369767,1,5,2851392,1,5,2812959,1
3,27,18,0,6,0,5,173818,1,4,351556,1,5,204480,1,5,403757,1
3,27,12,0,2,0,4,139700,1,4,682832,1,0,471754,0,4,580329,1
4,100,42,8,42,8,9,9500915,0,0,1464,0,7,8296481,0,16,12539242,0
3,24,13,0,5,0,4,255530,1,4,343528,1,4,368049,1,4,270503,1
3,27,11,0,3,0,4,42987,1,4,114464,1,4,54630,1,0,92,0
3,7,6,0,2,0,4,3666,1,4,3134,1,3,2951,1,4,8126,1
3,24,11,0,2,0,4,110252,1,4,269845,1,4,155790,1,4,117769,1
3,21,11,0,11,0,4,189993,1,4,280843,1,4,254993,1,0,53206,0
3,27,15,0,15,0,4,358378,1,4,424554,1,4,383998,1,4,635901,1
3,7,6,0,3,0,4,5059,1,4,5336,1,0,162,0,4,10905,1
3,27,14,0,2,0,4,195615,1,0,15699,0,4,396599,1,4,262681,1
3,21,12,0,3,0,4,126819,1,4,103914,1,4,451376,1,4,102020,1
3,24,15,0,5,0,4,284411,1,4,246291,1,4,583053,1,4,182651,1
3,9,5,0,5,0,4,2112,1,4,2110,1,4,4262,1,4,1176,1
4,66,31,1,5,4,5,2653626,0,8,9655557,1,0,664442,0,10,15553338,1
3,15,11,0,4,0,4,51991,1,4,187391,1,4,55128,1,4,101718,1
4,160,45,68,6,28,0,650,0,0,16203,0,98,207669703,1,0,1301,0
4,94,24,4,6,3,6,4755300,1,10,14853431,1,0,23475,0,12,11743224,1
3,21,14,0,4,0,4,86210,1,4,309711,1,4,91042,1,4,228342,1
3,24,15,0,7,0,4,184659,1,4,448363,1,4,245293,1,4,197324,1
3,21,13,0,3,0,4,89805,1,4,142343,1,4,105036,1,4,148011,1
3,7,6,0,3,0,4,3071,1,4,4835,1,4,5592,1,4,4780,1
3,27,20,0,3,0,4,219437,1,4,911616,1,4,404983,1,4,685483,1
4,124,37,22,5,20,13,13834858,0,25,47795972,1,0,71470,0,23,41891276,1
4,100,37,8,5,6,12,11297247,1,0,662928,0,18,34583091,1,12,18325360,1
4,70,27,2,4,3,8,3702928,1,9,13724251,1,0,1689321,0,0,1260911,0
3,21,13,0,4,0,4,60897,1,4,109756,1,4,97052,1,4,152931,1
3,21,10,0,2,0,4,71144,1,4,76922,1,0,55245,0,4,79688,1
4,110,40,11,3,21,13,13982234,1,8,21083564,0,18,29933846,1,17,30668608,1
4,70,34,2,5,3,0,328623,0,0,4046,0,8,10708477,1,11,20007293,1
3,21,12,0,3,0,4,154328,1,4,169801,1,0,32726,0,4,100327,1
4,26,12,0,3,0,3,302420,1,3,273809,1,3,270746,1,3,120035,1
3,27,16,0,5,0,4,255746,1,4,325329,1,4,431141,1,4,396837,1
4,76,36,4,1,7,0,237253,0,10,16488821,1,0,270480,0,10,16488821,1
3,7,6,0,6,0,4,4819,1,3,11179,1,4,4641,1,4,9521,1
3,15,10,0,5,0,4,19268,1,4,35557,1,4,38683,1,4,43916,1
3,21,12,0,4,0,4,73592,1,4,81747,1,0,1275,0,4,61483,1
3,24,16,0,16,0,4,183482,1,4,250085,1,4,317030,1,4,360417,1
3,24,16,0,6,0,4,246657,1,4,139810,1,4,297087,1,4,136398,1
3,12,8,0,5,0,4,8344,1,4,5991,1,4,5670,1,6,7720,1
3,15,8,0,1,0,0,515,0,5,22290,1,5,22409,1,6,22290,1
3,11,9,0,5,0,4,5014,1,0,12067,0,4,8577,1,0,11353,0
3,6,6,0,4,0,4,2911,1,4,3755,1,4,2109,1,4,4936,1
3,27,18,0,18,0,4,330406,1,4,585982,1,4,384903,1,4,321344,1
3,21,14,0,5,0,4,73932,1,5,191279,1,6,128816,1,0,46549,0
3,24,14,0,4,0,9,279680,1,6,158530,1,4,272430,1,4,195415,1
3,21,12,0,4,0,5,219388,1,6,118882,1,6,105854,1,7,132028,1
3,7,5,0,5,0,8,2607,1,0,8930,0,7,835,1,7,1592,1
4,148,45,65,3,50,33,21698824,1,40,39430871,1,56,45459517,1,41,39430867,1
3,15,11,0,4,0,7,32675,1,7,100215,1,7,39480,1,6,43065,1
3,17,9,0,9,0,6,83785,1,6,88973,1,6,71599,1,6,98451,1
4,142,33,36,4,29,16,19402040,1,17,23580592,1,14,15335224,1,16,21224178,1
3,21,12,0,4,0,4,61178,1,0,2771,0,4,39301,1,4,50861,1
3,21,13,0,1,0,4,76924,1,4,97196,1,4,99113,1,4,78638,1
3,22,12,0,3,0,4,168635,1,4,97395,1,4,227627,1,4,142237,1
3,16,10,0,4,0,0,30291,0,4,34988,1,4,44623,1,4,38783,1
4,45,24,0,7,0,0,5801,0,4,1897915,1,0,271568,0,4,1903206,1
3,24,15,0,3,0,4,327067,1,4,1313693,1,4,1201054,1,4,302480,1
4,66,27,2,5,2,7,2846954,1,5,3736577,1,0,716934,0,0,74842,0
3,24,17,0,7,0,4,300281,1,0,150622,0,4,464118,1,4,381704,1
3,24,10,0,3,0,4,93242,1,4,164380,1,4,107897,1,4,350601,1
3,15,9,0,2,0,4,20355,1,4,40309,1,4,28696,1,4,33746,1
3,15,10,0,2,0,4,51588,1,4,42139,1,4,38574,1,4,41785,1
3,21,14,0,4,0,4,127152,1,4,84313,1,4,72725,1,4,130864,1
3,27,16,0,2,0,0,159411,0,4,220248,1,4,270387,1,4,407036,1
4,106,31,10,4,6,9,9708647,1,16,27212964,1,0,1330482,0,1,2680431,0
3,15,11,0,3,0,4,54339,1,4,39769,1,4,52376,1,4,42535,1
4,64,26,1,2,2,5,3186473,1,4,2435335,1,5,4993395,1,4,3057803,1
4,110,37,9,3,9,10,10115684,1,12,16847397,1,2,5196223,0,0,1280166,0
3,21,14,0,5,0,4,110108,1,4,75240,1,4,108018,1,4,122108,1
3,24,11,0,4,0,4,23578,1,4,28913,1,4,46457,1,4,22898,1
3,27,17,0,2,0,4,194024,1,4,677479,1,4,247602,1,4,428412,1
3,17,7,0,7,0,4,13871,1,4,14547,1,4,15960,1,4,19107,1
3,21,13,0,2,0,4,71189,1,4,104642,1,4,83665,1,4,102797,1
3,21,11,0,2,0,4,73458,1,4,93572,1,4,80427,1,4,78863,1
3,9,7,0,5,0,4,16429,1,4,20675,1,4,28416,1,4,34292,1
3,27,15,0,5,0,4,243365,1,4,309358,1,4,210140,1,4,252359,1
3,5,5,0,4,0,4,1204,1,4,852,1,4,1059,1,4,816,1
3,15,10,0,1,0,0,38421,0,4,51227,1,4,39942,1,4,26701,1
3,21,13,0,2,0,4,47178,1,4,44216,1,4,73202,1,4,43812,1
3,7,7,0,3,0,4,6206,1,4,5482,1,4,3583,1,4,3466,1
3,27,17,0,5,0,4,307471,1,4,365854,1,4,478867,1,4,230562,1
3,21,12,0,2,0,4,84803,1,0,5880,0,4,162767,1,0,5873,0
3,21,12,0,5,0,4,187480,1,4,255784,1,4,264998,1,4,256486,1
3,27,12,0,4,0,4,119002,1,0,18759,0,4,134465,1,4,224284,1
3,13,9,0,2,0,4,13517,1,4,14898,1,4,20581,1,4,21862,1
3,11,5,0,5,0,4,3014,1,4,4419,1,0,98,0,4,5170,1
3,7,5,0,4,0,4,847,1,4,1444,1,4,1945,1,4,1889,1
3,15,9,0,1,0,4,43925,1,4,25177,1,4,49322,1,4,25177,1
3,24,17,0,6,0,4,69667,1,4,290248,1,4,133759,1,4,226528,1
4,32,16,0,16,0,4,210727,1,0,79220,0,0,1351,0,7,314472,1
3,11,6,0,1,0,4,4536,1,4,6893,1,4,5966,1,4,6893,1
4,94,31,6,6,7,8,8460110,1,0,144650,0,0,144640,0,0,120841,0
3,27,18,0,4,0,4,238702,1,4,368415,1,4,545280,1,4,299375,1
4,106,31,8,4,9,10,9415284,1,13,18773998,1,4,9963118,0,13,18773998,1
3,15,8,0,3,0,4,22959,1,4,35556,1,4,46561,1,4,35556,1
3,15,11,0,3,0,4,28984,1,4,22790,1,0,4169,0,4,23902,1
3,15,11,0,2,0,4,37707,1,4,38447,1,4,19922,1,4,38241,1
4,110,41,12,5,20,11,12961672,1,15,25389642,1,25,49051965,1,2,6885945,0
3,24,15,0,5,0,4,185893,1,4,316689,1,4,408531,1,4,404424,1
3,27,19,0,3,0,4,262853,1,4,263708,1,4,472282,1,4,295726,1
3,11,7,0,7,0,4,11804,1,4,10083,1,0,433,0,4,54073,1
3,24,13,0,4,0,4,136974,1,4,111976,1,4,285342,1,4,198482,1
3,27,15,0,5,0,4,323610,1,4,727359,1,4,452597,1,0,19392,0
3,9,8,0,4,0,4,9532,1,4,6758,1,4,12601,1,4,6467,1
4,81,30,4,3,6,7,6047677,1,7,7731245,1,8,9991362,1,10,13907692,1
4,124,32,17,6,25,10,10906255,1,19,32221114,1,23,39233256,1,14,20525911,1
4,30,18,0,6,0,4,437702,1,3,464418,1,6,436259,1,3,465718,1
3,27,18,0,4,0,4,227487,1,5,663752,1,4,522853,1,4,1061378,1
4,97,28,6,3,3,7,5793914,1,9,11855941,1,19,20405239,1,8,8578849,1
4,100,32,8,5,11,10,9216910,0,12,18414402,1,17,29728978,1,11,14817187,1
3,13,9,0,9,0,4,47091,1,4,24255,1,4,31002,1,4,57288,1
3,24,14,0,3,0,4,133631,1,4,362014,1,4,124345,1,4,139509,1
3,27,16,0,4,0,4,154088,1,0,9679,0,4,244515,1,4,164479,1
3,24,15,0,5,0,4,192951,1,4,244791,1,4,185132,1,4,260417,1
3,21,13,0,3,0,4,166677,1,4,108878,1,4,122698,1,4,117487,1
4,48,29,0,1,1,4,1901466,1,4,2535422,1,0,575643,0,4,2535422,1
4,116,36,11,4,16,18,13591450,0,12,18084094,0,1,2899301,0,21,37719503,1
3,10,7,0,7,0,4,8006,1,4,6762,1,0,10712,0,0,4891,0
4,112,40,14,4,25,12,15804969,1,19,34782034,1,1,3190669,0,15,23591399,1
3,24,13,0,4,0,4,78743,1,4,201081,1,4,161319,1,4,229934,1
3,27,15,0,3,0,4,429939,1,4,362879,1,0,182431,0,4,467605,1
3,27,17,0,2,0,4,189674,1,0,24231,0,4,436414,1,0,24048,0
3,15,11,0,5,0,4,17621,1,4,24365,1,4,23979,1,4,66962,1
3,27,19,0,3,0,4,387740,1,4,836640,1,4,212811,1,4,213204,1
4,68,28,2,28,2,5,3289697,0,13,4534354,1,5,3761782,1,6,2953230,1
3,10,7,0,5,0,4,9897,1,4,7037,1,4,5952,1,4,7003,1
4,68,28,1,28,1,8,4760591,1,7,5992785,1,6,3904422,1,8,3928235,1
3,21,10,0,2,0,4,99793,1,4,66330,1,4,128891,1,4,66477,1
3,13,9,0,4,0,4,13885,1,4,33770,1,4,13047,1,4,36738,1
3,11,7,0,7,0,4,6552,1,4,6735,1,4,3846,1,4,5781,1
4,142,30,19,3,17,15,16169753,1,11,10541284,1,18,23870379,1,14,19846534,1
3,24,13,0,4,0,4,163214,1,0,21814,0,0,40326,0,4,377302,1
3,24,15,0,3,0,0,12817,0,4,239694,1,4,226692,1,4,348397,1
3,21,14,0,5,0,4,45567,1,4,70333,1,4,74790,1,4,70333,1
4,81,33,3,7,10,6,5998191,1,7,9680274,1,13,21794013,1,0,53305,0
3,9,6,0,6,0,4,3756,1,4,3246,1,4,2515,1,4,30286,1
4,18,7,0,4,0,3,3455,1,3,4317,1,3,3939,1,3,3466,1
3,27,17,0,2,0,4,280520,1,4,423089,1,4,219819,1,4,351428,1
3,22,10,0,5,0,4,146100,1,4,122797,1,4,135734,1,4,188264,1
3,6,6,0,6,0,4,4286,1,4,5352,1,0,3696,0,0,90049,0
3,9,7,0,4,0,4,5612,1,4,5713,1,4,4738,1,4,3832,1
4,46,26,0,4,1,4,1317634,1,4,1977292,1,0,728783,0,4,1639394,1
4,91,27,4,3,5,7,7074680,1,14,24344691,1,11,17217284,1,0,201168,0
3,9,7,0,6,0,4,2650,1,4,4510,1,4,4475,1,0,14241,0
3,16,12,0,3,0,4,71390,1,4,63909,1,4,83890,1,4,44983,1
3,13,8,0,8,0,0,98607,0,4,50924,1,4,36044,1,0,70449,0
3,27,16,0,3,0,4,212342,1,4,149931,1,4,226120,1,4,104912,1
3,15,11,0,4,0,4,47178,1,4,43713,1,4,39238,1,4,46182,1
4,118,45,18,7,29,16,19983516,1,0,6532,0,12,29861834,0,29,57213884,1
3,21,12,0,3,0,5,72908,1,4,146928,1,4,76128,1,4,66496,1
3,13,10,0,10,0,4,52194,1,4,48822,1,4,30968,1,4,52143,1
3,9,6,0,2,0,4,3030,1,4,2677,1,4,3450,1,4,2677,1
3,21,16,0,5,0,5,74833,1,4,337474,1,4,101949,1,4,322677,1
3,21,15,0,6,0,5,18437,0,4,255751,1,3,6038,0,4,19242,0
3,24,14,0,14,0,5,301773,0,4,169712,0,5,229814,1,4,264661,0
4,18,8,0,3,0,3,14677,1,3,68310,1,3,17962,1,3,15166,1
3,15,11,0,4,0,4,60044,1,4,216013,1,4,41419,1,4,48583,1
3,24,15,0,2,0,5,128199,1,6,310476,1,0,1179,0,6,379625,1
3,13,10,0,4,0,4,15335,1,4,35459,1,4,74077,1,4,22012,1
3,15,9,0,4,0,4,25160,1,4,31449,1,4,38498,1,4,21499,1
3,27,18,0,4,0,4,569836,1,4,340377,1,4,312354,1,4,432402,1
3,24,15,0,4,0,4,187909,1,4,210617,1,4,157563,1,4,276824,1
3,27,20,0,4,0,0,5024,0,4,649282,1,4,752691,1,0,8681,0
4,84,33,4,4,13,8,4999565,0,18,35178254,1,11,16258733,1,12,19077855,1
3,24,15,0,4,0,4,259099,1,4,424044,1,4,306752,1,4,344560,1
3,6,6,0,5,0,4,3003,1,3,3241,1,3,1693,1,4,1880,1
3,27,16,0,4,0,4,127159,1,4,173822,1,4,428866,1,4,186350,1
3,21,12,0,3,0,4,93722,1,5,100128,1,4,77752,1,4,75663,1
3,13,8,0,4,0,4,20223,1,4,18651,1,4,23600,1,4,26924,1
3,23,14,0,4,0,4,84322,1,4,100666,1,4,111460,1,4,205421,1
3,13,9,0,9,0,4,19616,1,4,27192,1,4,23240,1,4,28717,1
3,27,15,0,6,0,4,370804,1,4,622058,1,4,218511,1,4,370470,1
3,21,10,0,2,0,4,99436,1,4,78350,1,4,142305,1,4,114938,1
4,55,27,1,6,1,0,3219,0,6,5535833,1,5,2485329,1,4,2896545,1
3,21,11,0,1,0,4,59214,1,4,91114,1,4,81555,1,4,91114,1
4,36,19,0,19,0,4,592610,1,6,833373,1,4,1328288,1,3,915554,1
3,8,7,0,5,0,3,5349,1,3,7659,1,3,3406,1,4,4653,1
4,103,33,8,4,4,8,6927807,1,9,22743146,0,9,11302769,1,9,10497866,1
4,46,22,0,4,2,4,969996,1,4,1697644,1,3,954865,1,4,2389503,1
4,100,44,8,3,17,13,11900698,0,13,32842113,0,25,48858829,1,13,32842113,0
3,21,11,0,3,0,4,54679,1,4,68510,1,0,12006,0,4,78068,1
3,9,7,0,5,0,3,11146,1,3,10925,1,4,32786,1,3,17793,1
