Number of leaf symbols,States in tree automata,Standard equivalence queries,Standard time,Advice equivalence queries,Advice time,Approximate time,Approximate tokens,Approximate is_found,Approximate advice time,Approximate advice tokens,Approximate advice is_found,Approximate random check time,Approximate random check tokens,Approximate random check is_found,Approximate counting heuristic time,Approximate counting heuristic tokens,Approximate counting heuristic is_found
3,21,12,0,4,0,4,87046,1,4,121939,1,4,57976,1,0,43029,0
3,21,14,0,3,0,4,59769,1,4,94563,1,4,77307,1,4,94103,1
3,24,15,0,7,0,4,189215,1,4,178618,1,4,275578,1,4,235332,1
4,24,17,0,17,0,3,198977,1,3,140036,1,3,166746,1,4,150964,1
3,27,16,0,4,0,4,185551,1,0,25922,0,4,491944,1,0,25980,0
3,22,13,0,4,0,5,116721,1,4,115024,1,4,137990,1,0,310,0
3,27,12,0,4,0,4,104701,1,0,55888,0,4,165658,1,4,98856,1
4,148,43,40,3,48,33,23848788,0,0,38962,0,48,92774715,1,0,20344,0
4,64,26,1,26,1,5,3445609,1,5,3723510,1,5,3095572,1,5,3836455,1
4,160,38,40,2,30,24,29784174,1,22,27828983,1,37,60226994,1,37,63323559,1
3,21,16,0,4,0,5,120383,1,4,151496,1,4,126397,1,4,145233,1
3,9,7,0,5,0,3,4442,1,4,10230,1,4,5214,1,4,4477,1
3,24,12,0,2,0,4,245443,1,4,204095,1,4,252477,1,4,141968,1
4,148,33,24,4,27,33,28030053,1,40,82443345,1,21,29288519,1,27,45823145,1
3,27,18,0,3,0,4,153847,1,4,179353,1,0,109907,0,4,137252,1
3,8,7,0,4,0,4,3765,1,3,5228,1,3,5320,1,4,5356,1
4,127,29,15,5,10,14,17973875,1,39,80391133,1,19,32198657,1,20,35319757,1
3,21,12,0,2,0,4,76855,1,4,112410,1,0,112043,0,4,122658,1
3,8,7,0,6,0,3,2990,1,3,3516,1,4,3724,1,4,4813,1
3,15,9,0,1,0,4,34607,1,3,24695,1,4,33819,1,4,24695,1
3,15,11,0,3,0,4,27316,1,4,35768,1,3,28379,1,4,42936,1
3,15,11,0,5,0,4,33274,1,4,32910,1,4,113472,1,4,46405,1
4,88,30,5,2,9,11,7428417,1,13,22149733,1,17,30528076,1,13,22149735,1
3,24,14,0,5,0,4,127434,1,4,340554,1,4,320933,1,4,401339,1
3,12,5,0,5,0,0,3447,0,3,3193,1,0,3088,0,4,6439,1
3,27,15,0,5,0,3,211630,1,4,260187,1,4,176180,1,4,240125,1
4,61,21,1,21,1,5,3401246,1,4,2974077,1,5,4244279,1,4,2719704,1
3,27,15,0,15,0,4,395451,1,0,250,0,4,277825,1,4,547123,1
4,46,20,0,4,0,3,1345007,1,4,2074406,1,4,2062182,1,4,2073569,1
3,15,12,0,4,0,3,46277,1,3,38870,1,3,74389,1,3,47765,1
3,27,19,0,7,0,4,502508,1,4,310694,1,0,270095,0,4,508654,1
3,21,12,0,4,0,3,73161,1,3,82352,1,3,45249,1,4,164555,1
3,21,15,0,1,0,3,79193,1,3,112451,1,3,104013,1,3,112451,1
3,24,14,0,3,0,3,167202,1,3,164620,1,3,338077,1,4,120147,1
3,24,16,0,5,0,4,107349,1,0,4878,0,3,153343,1,4,608277,1
3,21,13,0,3,0,3,65680,1,3,119194,1,4,160883,1,3,119194,1
3,27,13,0,3,0,3,177717,1,4,254667,1,4,275207,1,4,409621,1
3,6,5,0,5,0,3,1370,1,3,1665,1,3,1934,1,4,2858,1
3,7,6,0,6,0,3,9171,1,3,5982,1,3,8359,1,3,4286,1
3,27,17,0,3,0,4,329064,1,4,388636,1,4,308048,1,4,357969,1
3,27,20,0,1,0,4,965470,1,4,405999,1,4,452002,1,4,405999,1
3,21,12,0,3,0,5,76596,1,3,169443,1,4,57143,1,3,57396,1
3,15,7,0,3,0,3,24765,1,3,32448,1,3,40016,1,3,16890,1
3,27,16,0,4,0,3,127752,1,4,193355,1,4,127684,1,4,143400,1
3,9,7,0,5,0,4,2903,1,4,5495,1,3,4170,1,3,3346,1
3,15,9,0,3,0,3,38975,1,0,23281,0,3,46588,1,4,146336,1
3,21,13,0,7,0,3,142725,1,4,128966,1,3,277981,1,4,195840,1
3,11,7,0,7,0,3,31679,1,3,14118,1,3,17367,1,3,33849,1
4,52,22,0,6,0,3,642775,1,3,1059296,1,3,948355,1,4,1293993,1
3,21,13,0,2,0,3,87208,1,4,239549,1,3,148466,1,4,236546,1
3,27,18,0,2,0,0,81373,0,4,342453,1,4,518082,1,4,535118,1
3,8,5,0,3,0,3,956,1,0,1157,0,3,1007,1,3,1236,1
4,76,33,3,2,4,5,4084089,1,0,31430,0,0,2006,0,6,7240891,1
3,27,14,0,5,0,4,169468,1,3,175172,1,4,247440,1,4,268902,1
3,21,12,0,5,0,3,129996,1,4,119287,1,3,149357,1,4,181561,1
3,24,16,0,3,0,4,111354,1,4,171482,1,4,146867,1,4,175644,1
3,7,6,0,4,0,3,3527,1,3,2462,1,3,4684,1,3,3056,1
3,24,15,0,4,0,4,167956,1,4,270789,1,4,131466,1,0,11379,0
4,148,42,28,1,19,0,255,0,22,41191796,1,20,32736670,1,22,41191796,1
3,7,6,0,6,0,3,2641,1,3,4293,1,3,2072,1,3,1704,1
4,172,47,61,3,31,25,32434981,1,0,19197,0,3,8547523,0,0,9427,0
3,9,8,0,8,0,3,11868,1,4,14009,1,3,15360,1,3,15964,1
4,78,43,7,43,7,9,9644300,1,8,9142684,0,9,9290151,1,8,8410233,0
3,15,9,0,9,0,3,22810,1,3,31265,1,3,22685,1,3,48414,1
3,8,6,0,4,0,3,1242,1,3,2096,1,3,1497,1,4,2844,1
3,23,15,0,4,0,4,137231,1,0,1503,0,3,107557,1,4,228680,1
3,15,10,0,10,0,3,49987,1,3,29446,1,3,48671,1,3,29501,1
3,24,14,0,6,0,3,121262,1,4,184135,1,4,288485,1,4,111374,1
3,15,9,0,2,0,3,35897,1,3,60549,1,3,53665,1,4,40582,1
3,27,22,0,3,0,4,456299,1,4,918036,1,0,37231,0,4,713013,1
4,178,45,69,5,22,27,30725786,1,23,24615360,1,32,49333965,1,23,24580018,1
3,27,21,0,6,0,4,1162690,1,4,418029,1,4,315320,1,4,309208,1
3,24,14,0,4,0,3,149727,1,4,260915,1,4,210314,1,4,470585,1
4,76,35,3,3,5,7,4612016,1,7,6386285,1,6,6723293,1,6,5348149,1
3,24,15,0,5,0,4,122048,1,4,218946,1,3,172213,1,4,359400,1
4,106,43,12,5,15,11,13779466,1,55,124116486,1,5,13333931,0,18,36461626,1
3,8,7,0,2,0,3,6961,1,3,4606,1,3,5053,1,3,8479,1
3,11,9,0,4,0,0,43480,0,3,4980,1,3,4013,1,3,5392,1
3,15,10,0,5,0,3,40948,1,3,60561,1,3,39575,1,3,29824,1
3,21,12,0,3,0,0,7950,0,4,82611,1,3,60435,1,3,60243,1
4,78,28,2,2,5,10,5930152,1,8,10954541,1,10,15501818,1,5,4202624,0
3,11,8,0,8,0,4,18957,1,4,12557,1,4,10756,1,4,13036,1
3,15,11,0,5,0,3,43853,1,4,98800,1,3,104898,1,3,48583,1
3,27,13,0,2,0,4,129606,1,4,152567,1,3,223999,1,3,174341,1
3,15,12,0,1,0,3,34779,1,3,72299,1,3,84265,1,4,72299,1
4,100,40,7,2,7,9,9961750,1,12,21461936,1,13,23288164,1,11,18524900,1
3,27,16,0,4,0,4,344805,1,4,286780,1,4,269861,1,4,282740,1
3,15,8,0,4,0,3,30228,1,3,30285,1,4,20026,1,4,45953,1
3,21,12,0,2,0,4,40038,1,4,118901,1,4,187826,1,4,118873,1
3,22,11,0,4,0,4,167429,1,4,76293,1,3,110244,1,4,66137,1
4,56,16,0,4,0,0,20935,0,4,1230862,1,3,1114102,1,4,1436297,1
3,24,10,0,4,0,0,34376,0,0,5815,0,3,40172,1,0,3643,0
3,24,18,0,5,0,4,187058,1,0,998,0,4,490646,1,4,337328,1
3,21,11,0,1,0,3,88349,1,4,146658,1,3,107471,1,4,146658,1
3,21,14,0,3,0,3,59491,1,4,191747,1,3,54907,1,3,125473,1
3,21,14,0,1,0,3,77697,1,3,84356,1,3,95306,1,3,84356,1
3,17,13,0,7,0,3,73913,1,4,85247,1,3,79621,1,3,56659,1
3,27,15,0,2,0,0,21356,0,4,210777,1,3,188305,1,4,183032,1
3,27,23,0,9,0,4,694332,1,0,56047,0,4,317643,1,4,831914,1
3,27,14,0,2,0,4,301255,1,0,143502,0,4,281269,1,4,358333,1
3,15,10,0,5,0,3,17055,1,3,24520,1,3,68923,1,3,27099,1
3,23,13,0,6,0,0,4397,0,4,501757,1,4,281002,1,0,68866,0
3,21,14,0,2,0,0,9227,0,3,97752,1,3,115666,1,3,142647,1
3,27,18,0,7,0,0,39281,0,4,604472,1,4,306186,1,4,209031,1
3,21,11,0,1,0,4,65014,1,4,51824,1,3,130148,1,4,51824,1
3,24,19,0,19,0,4,451377,1,4,419138,1,0,2628,0,4,418094,1
3,21,13,0,3,0,3,71708,1,3,99452,1,3,135804,1,3,74010,1
4,112,36,16,3,9,11,11728384,0,10,13861482,1,17,31540517,1,11,14861613,1
4,70,31,2,5,6,6,3735031,1,0,13182,0,0,340039,0,0,59476,0
3,15,10,0,3,0,3,31804,1,3,41707,1,3,76762,1,3,24710,1
3,27,19,0,5,0,4,356424,1,0,205218,0,4,258718,1,3,188494,1
3,27,19,0,3,0,6,424427,1,4,340082,1,4,636726,1,4,541134,1
3,13,7,0,6,0,3,6677,1,3,5409,1,4,4805,1,3,6126,1
3,24,15,0,4,0,4,185051,1,3,140541,1,3,225313,1,3,82489,1
3,22,17,0,4,0,0,64026,0,3,149748,1,4,285319,1,3,202147,1
3,27,18,0,4,0,4,334870,1,4,380720,1,4,365746,1,4,284742,1
3,9,6,0,4,0,0,5024,0,3,3582,1,3,3658,1,3,3237,1
3,15,10,0,3,0,3,31935,1,3,32010,1,3,26679,1,3,26804,1
3,24,16,0,16,0,4,237062,1,4,245661,1,3,171049,1,3,290510,1
3,22,13,0,5,0,0,5200,0,3,264917,1,3,121291,1,3,56910,1
3,27,16,0,3,0,4,172507,1,4,119250,1,4,232466,1,4,183786,1
3,21,14,0,4,0,3,127571,1,4,52802,1,4,69596,1,3,69863,1
3,15,10,0,10,0,4,62514,1,4,50650,1,3,71912,1,3,70230,1
3,21,11,0,3,0,4,66649,1,3,142316,1,3,96557,1,0,17430,0
3,27,20,0,6,0,4,364516,1,4,237375,1,0,421936,0,4,237373,1
3,21,16,0,3,0,4,115406,1,3,62321,1,4,185566,1,3,75887,1
3,27,15,0,4,0,4,201699,1,4,236707,1,4,377798,1,3,234083,1
3,21,11,0,4,0,0,1659,0,3,95321,1,3,121531,1,3,101568,1
3,21,13,0,6,0,5,43303,0,4,107217,1,3,124053,1,3,218168,1
4,67,33,2,5,3,5,3609716,0,7,10455377,1,8,12130198,1,7,9340809,1
4,172,32,47,3,28,29,40536082,1,0,461058,0,26,35478355,1,57,121429721,1
4,172,42,51,3,71,26,33686525,0,35,60676274,1,0,23658,0,190,409365775,1
3,21,11,0,3,0,3,101254,1,3,139555,1,3,160950,1,4,83146,1
3,21,14,0,4,0,4,104445,1,4,151710,1,0,228,0,3,132001,1
3,15,10,0,5,0,3,38041,1,0,34230,0,3,35923,1,3,84454,1
3,27,16,0,4,0,4,186265,1,4,219869,1,4,266287,1,4,179026,1
4,66,32,2,3,3,10,3880700,0,6,8134588,1,1,3355673,0,6,8340989,1
3,17,12,0,12,0,3,79049,1,3,50768,1,3,49403,1,3,60609,1
3,9,7,0,4,0,3,8460,1,3,15740,1,3,6541,1,3,9064,1
3,15,10,0,5,0,3,44799,1,0,16503,0,3,59582,1,4,47085,1
3,27,13,0,1,0,3,176791,1,4,253185,1,4,351678,1,4,253185,1
4,80,31,4,2,2,0,2574,0,8,11081002,1,7,8942693,1,8,12510648,1
4,124,43,19,4,19,10,14006990,1,20,36991262,1,94,224716996,1,29,60008704,1
3,15,11,0,4,0,0,2672,0,3,34783,1,3,80182,1,3,40826,1
4,40,22,0,22,0,9,1559742,1,10,1238791,1,8,2538592,1,0,12825,0
3,24,14,0,4,0,4,119862,1,4,173422,1,4,178069,1,4,102090,1
3,27,17,0,3,0,0,397,0,4,414889,1,4,395963,1,4,285794,1
4,110,29,7,5,22,9,11025003,1,13,21252258,1,18,32834131,1,14,24371763,1
3,10,5,0,4,0,3,1251,1,3,917,1,3,1073,1,4,1109,1
3,21,11,0,5,0,3,117781,1,3,153767,1,3,70292,1,4,119651,1
3,6,5,0,3,0,3,1763,1,3,1470,1,3,5526,1,3,1470,1
3,15,10,0,10,0,3,44620,1,3,49673,1,3,79051,1,3,58184,1
3,8,8,0,5,0,3,5579,1,3,7631,1,3,6556,1,4,21013,1
3,6,5,0,3,0,3,4520,1,3,3221,1,3,1738,1,3,2217,1
3,9,7,0,5,0,3,3043,1,3,2630,1,3,2943,1,3,2751,1
4,48,20,1,3,0,4,2067590,1,4,1561291,1,5,5191235,1,3,1142466,1
3,27,5,0,3,0,4,1754,1,3,1758,1,3,2050,1,3,1745,1
3,21,9,0,3,0,3,18048,1,3,25992,1,3,19041,1,3,18241,1
3,13,8,0,3,0,3,20346,1,3,35712,1,3,20246,1,4,13811,1
3,7,5,0,4,0,4,817,1,4,973,1,3,947,1,4,841,1
3,21,11,0,3,0,3,70007,1,4,154154,1,4,67243,1,4,139634,1
4,112,36,12,3,9,0,1481,0,17,30547228,1,31,63305911,1,16,26099488,1
3,15,11,0,5,0,4,24590,1,3,22920,1,3,31933,1,4,37393,1
3,27,16,0,5,0,4,263384,1,4,192153,1,4,327121,1,4,145455,1
4,108,37,14,7,14,12,13350322,1,15,27198305,1,19,35902123,1,6,18175988,0
3,21,16,0,4,0,3,80396,1,3,227510,1,3,116675,1,3,91269,1
3,27,18,0,5,0,0,420626,0,0,64757,0,4,343860,1,4,487050,1
3,15,11,0,4,0,3,27727,1,3,28209,1,3,25486,1,3,24898,1
3,24,11,0,3,0,4,142855,1,0,31339,0,3,103680,1,4,156339,1
3,8,5,0,2,0,4,1522,1,3,1754,1,3,1332,1,3,1808,1
3,22,16,0,3,0,3,147130,1,4,102051,1,4,312734,1,4,210221,1
3,21,14,0,2,0,4,79262,1,3,223299,1,4,132466,1,3,213595,1
3,27,17,0,6,0,4,222947,1,4,359469,1,4,276539,1,4,488984,1
4,172,46,92,3,28,30,33815668,1,28,43276827,1,36,56768933,1,43,82740248,1
3,21,15,0,4,0,5,103604,1,4,92740,1,4,123628,1,3,118541,1
3,21,11,0,2,0,3,63724,1,4,70854,1,4,111090,1,4,89668,1
3,15,8,0,3,0,3,44004,1,4,23843,1,3,11808,1,4,18910,1
3,15,12,0,5,0,3,20623,1,3,77747,1,3,28760,1,4,86957,1
3,21,15,0,15,0,4,133818,0,4,119241,1,7,225534,1,4,172814,0
3,21,14,0,4,0,4,74889,1,4,73149,1,4,239061,1,4,99780,1
3,27,18,0,1,0,4,358316,1,4,390039,1,0,78820,0,4,390039,1
4,76,29,3,3,2,7,3383994,0,5,4511598,1,6,6756039,1,6,7219472,1
3,21,13,0,1,0,3,58399,1,3,98751,1,4,61691,1,4,98751,1
3,17,14,0,14,0,4,177923,1,4,143095,1,4,357064,1,4,244121,1
3,21,13,0,3,0,4,69326,1,4,118787,1,3,147322,1,4,72867,1
3,24,15,0,3,0,4,82644,1,4,225249,1,0,90904,0,4,163139,1
3,24,15,0,4,0,4,177754,1,4,199064,1,4,206706,1,4,131096,1
3,24,15,0,4,0,3,90746,1,4,195041,1,4,77903,1,4,185316,1
3,11,9,0,9,0,3,9611,1,3,20316,1,3,7938,1,3,12187,1
4,91,33,6,4,8,10,6656781,0,11,17554197,1,10,16373017,1,11,17531658,1
3,21,12,0,5,0,4,76800,1,3,52982,1,4,167673,1,3,69232,1
3,27,15,0,4,0,4,190921,1,4,323657,1,0,11110,0,4,194636,1
3,6,6,0,4,0,4,2241,1,3,1729,1,3,1755,1,3,1594,1
3,24,12,0,12,0,4,128459,1,4,154447,1,4,67975,1,4,204937,1
3,13,9,0,5,0,3,20000,1,3,30518,1,3,13777,1,3,17991,1
3,10,6,0,4,0,3,6422,1,4,9942,1,4,5314,1,3,4209,1
3,24,17,0,17,0,4,162104,0,5,208466,0,4,147428,0,5,226244,0
3,24,15,0,5,0,4,197501,1,4,122304,1,0,131700,0,4,129346,1
3,27,16,0,6,0,4,253021,1,4,106010,1,4,219409,1,3,106010,1
3,27,16,0,5,0,4,218158,1,4,257171,1,4,213571,1,4,145142,1
3,21,13,0,2,0,3,61966,1,0,15362,0,4,146751,1,3,110480,1
3,15,10,0,4,0,3,68696,1,3,88677,1,3,39226,1,3,61785,1
3,24,16,0,8,0,4,260199,1,4,277678,1,4,250817,1,4,189815,1
4,116,27,9,4,20,12,13321917,1,12,20262610,1,10,14363304,0,0,60625,0
3,27,19,0,6,0,5,185875,1,4,284982,1,4,352400,1,4,300461,1
3,24,16,0,16,0,4,245124,1,4,311537,1,4,442875,1,4,293523,1
3,11,7,0,7,0,3,14603,1,3,13645,1,3,17978,1,3,14450,1
3,5,5,0,4,0,3,891,1,3,1044,1,3,1011,1,3,1319,1
3,21,12,0,2,0,4,88536,1,3,126840,1,4,111587,1,3,81026,1
3,27,12,0,4,0,4,233983,1,3,99400,1,0,16063,0,4,239727,1
3,6,5,0,5,0,3,2253,1,0,10123,0,3,1647,1,0,30415,0
3,6,6,0,5,0,4,4584,1,3,3011,1,3,3675,1,3,7829,1
3,17,11,0,3,0,3,29045,1,3,28181,1,3,40388,1,4,81178,1
3,27,17,0,4,0,4,312381,1,4,225517,1,4,371625,1,4,268667,1
3,27,15,0,15,0,4,735975,1,4,270815,1,4,645236,1,0,349266,0
4,163,52,61,5,71,0,762720,0,50,103744081,1,88,189389124,1,59,123268719,1
4,136,40,22,4,16,13,14416550,1,18,28485901,1,18,26924045,1,18,26012954,1
3,9,7,0,5,0,4,3144,1,3,2367,1,4,5102,1,4,3977,1
3,27,16,0,4,0,4,129338,1,4,348008,1,4,252814,1,4,202375,1
4,38,18,0,3,0,3,754663,1,3,787792,1,3,855591,1,3,796321,1
3,27,20,0,4,0,4,426149,1,4,266416,1,4,459961,1,4,327089,1
3,6,5,0,4,0,3,1254,1,3,1292,1,3,2158,1,4,1343,1
3,15,11,0,11,0,0,138518,0,0,59146,0,0,44391,0,4,119350,1
